year_month_day,trade_count,trade_revenue_xtz,primary_revenue_xtz,secondary_revenue_xtz,unique_sellers,unique_collectors
2021-03-01,68.0,498.50003,498.50003,0.0,12.0,22.0
2021-03-02,65.0,1186.0,1186.0,0.0,16.0,21.0
2021-03-03,173.0,2318.234817000001,2318.234817000001,0.0,24.0,92.0
2021-03-04,385.0,1271.0805099999995,1271.0805099999995,0.0,49.0,167.0
2021-03-05,378.0,2958.712417,2958.712417,0.0,65.0,125.0
2021-03-06,490.0,2254.4208080000008,2254.4208080000008,0.0,98.0,140.0
2021-03-07,541.0,2317.2147389999996,2317.2147389999996,0.0,108.0,187.0
2021-03-08,1167.0,2759.5225960000002,2759.5225960000002,0.0,157.0,256.0
2021-03-09,996.0,3725.155478999999,3725.155478999999,0.0,189.0,263.0
2021-03-10,554.0,3291.8201940000017,3291.8201940000017,0.0,144.0,213.0
2021-03-11,625.0,3193.191066999999,3193.191066999999,0.0,136.0,194.0
2021-03-12,553.0,3651.274694,3651.274694,0.0,137.0,233.0
2021-03-13,601.0,2642.4010350000003,2642.4010350000003,0.0,179.0,168.0
2021-03-14,576.0,3895.927694999995,3895.927694999995,0.0,154.0,156.0
2021-03-15,35.0,2148.0,2148.0,0.0,22.0,21.0
2021-03-16,826.0,9150.284413000003,9150.284413000003,0.0,192.0,195.0
2021-03-17,873.0,6107.009253999997,6107.009253999997,0.0,171.0,264.0
2021-03-18,1241.0,7201.329144000001,7201.329144000001,0.0,212.0,325.0
2021-03-19,1116.0,5321.822000000001,5321.822000000001,0.0,244.0,262.0
2021-03-20,980.0,4372.340719999998,4372.340719999998,0.0,230.0,244.0
2021-03-21,1360.0,7875.572600000001,7875.572600000001,0.0,267.0,307.0
2021-03-22,1694.0,7907.932100000005,7907.932100000005,0.0,291.0,430.0
2021-03-23,1419.0,10766.72005500002,10766.72005500002,0.0,269.0,370.0
2021-03-24,1229.0,10472.018444999992,10472.018444999992,0.0,286.0,336.0
2021-03-25,1319.0,5100.446089000001,5100.446089000001,0.0,312.0,368.0
2021-03-26,6683.0,7752.499900000009,7641.499900000009,111.0,411.0,668.0
2021-03-27,9314.0,6349.716100000004,6133.716100000005,216.0,491.0,801.0
2021-03-28,9161.0,6350.481900000005,5989.731900000005,360.75,538.0,815.0
2021-03-29,5491.0,7631.716950000006,6048.296950000005,1583.4199999999998,547.0,752.0
2021-03-30,4629.0,8687.063950000005,7004.723950000006,1682.34,555.0,656.0
2021-03-31,4323.0,20031.47539999999,17381.21540000001,2650.26,587.0,685.0
2021-04-01,4112.0,58380.01286500026,56600.73786500026,1779.2750000000003,559.0,703.0
2021-04-02,3857.0,29879.42749999999,28896.667499999992,982.7600000000001,588.0,617.0
2021-04-03,3498.0,18098.654198999997,17579.714199,518.94,510.0,611.0
2021-04-04,3758.0,44428.97366500002,42074.87366500002,2354.0999999999995,595.0,647.0
2021-04-05,3382.0,22521.36830000009,16041.480300000081,6479.887999999999,539.0,614.0
2021-04-06,3418.0,29642.347300000005,28175.533300000006,1466.814,556.0,656.0
2021-04-07,3154.0,71081.54289999999,69295.03789999997,1786.5049999999999,526.0,636.0
2021-04-08,4292.0,52212.09929999976,49448.87129999978,2763.2279999999996,603.0,777.0
2021-04-09,3658.0,12363.607532999999,11154.883532999997,1208.7240000000002,611.0,755.0
2021-04-10,3095.0,27816.796044000024,26491.85904400002,1324.937,646.0,702.0
2021-04-11,3871.0,26390.769898000017,23753.881498000017,2636.8884,673.0,765.0
2021-04-12,3030.0,15657.376190000023,13765.88769000003,1891.4885000000002,634.0,765.0
2021-04-13,4064.0,38600.36565000002,37101.94415000002,1498.4215000000006,643.0,910.0
2021-04-14,3526.0,17653.550999999996,16932.850999999988,720.7,640.0,889.0
2021-04-15,4063.0,12336.616183999993,10937.20509600001,1399.4110879999998,660.0,941.0
2021-04-16,3845.0,11309.275200000005,9207.729200000007,2101.5460000000003,755.0,961.0
2021-04-17,2845.0,7181.652538000017,5671.624538000001,1510.0280000000002,640.0,737.0
2021-04-18,3310.0,6215.678910000033,5115.6349100000325,1100.0439999999999,680.0,839.0
2021-04-19,4343.0,14516.220222,11660.451621999995,2855.768599999999,793.0,986.0
2021-04-20,3329.0,11910.326979999982,8685.13398000001,3225.193,735.0,872.0
2021-04-21,6052.0,14589.616890000023,12109.183490000016,2480.4334,955.0,1253.0
2021-04-22,6859.0,14828.311769000124,12444.937569000118,2383.3742,1058.0,1358.0
2021-04-23,27565.0,13330.729045000046,9543.084645000048,3787.644400000001,1252.0,2106.0
2021-04-24,43559.0,9422.586080000097,7176.81628000011,2245.7698000000005,1540.0,2586.0
2021-04-25,53374.0,14695.45278899999,10660.303189000031,4035.149600000001,1860.0,2962.0
2021-04-26,31210.0,17564.05460800005,13766.714208000032,3797.3404000000014,1918.0,2594.0
2021-04-27,13776.0,17473.231034000037,14515.86903400002,2957.3619999999996,1516.0,1859.0
2021-04-28,10851.0,19733.537573999838,15995.580774000044,3737.9568000000527,1422.0,1722.0
2021-04-29,9312.0,19506.74810399999,13645.58550400002,5861.162600000088,1490.0,1670.0
2021-04-30,7239.0,20654.528313999796,16242.551114000049,4411.9772000000785,1511.0,1538.0
2021-05-01,5455.0,15217.432003000287,10016.368603000117,5201.063400000102,1239.0,1270.0
2021-05-02,6272.0,15866.116499000205,12537.996699000088,3328.119800000016,1183.0,1341.0
2021-05-03,6057.0,15131.119050000085,11729.299300000035,3401.8197500000333,1173.0,1420.0
2021-05-04,6287.0,18718.190032999908,14285.26138900016,4432.92864400007,1166.0,1487.0
2021-05-05,6718.0,14163.151137000224,10593.080051000105,3570.071086000048,1269.0,1576.0
2021-05-06,6293.0,16126.423866000185,12461.307978000103,3665.1158880000053,1277.0,1651.0
2021-05-07,5238.0,15689.58916000021,12328.019160000125,3361.5700000000147,1078.0,1425.0
2021-05-08,5372.0,13801.415614000187,9413.15961500009,4388.255999000063,1140.0,1354.0
2021-05-09,4874.0,10557.841662000146,8312.935783000095,2244.905879000003,1126.0,1285.0
2021-05-10,4896.0,10727.017651000227,8798.762851000141,1928.2547999999977,1097.0,1471.0
2021-05-11,4741.0,9980.110621000125,8464.195221000093,1515.9153999999974,1135.0,1446.0
2021-05-12,6169.0,15245.27774900016,12742.398240000115,2502.879509000002,1258.0,1780.0
2021-05-13,6449.0,15223.47696200019,12240.295882000144,2983.1810800000067,1373.0,1725.0
2021-05-14,5943.0,13219.41655300002,10560.421994000046,2658.9945590000175,1325.0,1633.0
2021-05-15,5250.0,10922.567170000122,8562.443846000093,2360.123324000005,1300.0,1446.0
2021-05-16,6086.0,14799.863519000088,11967.156320000042,2832.7071990000054,1410.0,1548.0
2021-05-17,5741.0,13160.7308590001,9824.989449000097,3335.741410000003,1333.0,1552.0
2021-05-18,6654.0,14770.910468000084,11417.110060000046,3353.8004080000046,1502.0,1822.0
2021-05-19,5872.0,15294.788783999971,11802.040826999995,3492.7479570000023,1395.0,1755.0
2021-05-20,7627.0,25993.392043999822,16974.62601700001,9018.766027000007,1594.0,1951.0
2021-05-21,6382.0,18014.156760999984,13810.267242000082,4203.8895190000085,1431.0,1692.0
2021-05-22,6673.0,22225.01397299999,15427.311113000134,6797.70286000002,1521.0,1587.0
2021-05-23,6709.0,26102.0914559999,17417.751446000057,8684.34001000003,1537.0,1643.0
2021-05-24,7389.0,25710.855559999927,16754.892880000156,8955.962680000017,1718.0,1693.0
2021-05-25,7494.0,26853.178570999993,15528.086894000096,11325.091677000019,1698.0,1753.0
2021-05-26,7920.0,31656.409853999718,20937.576207000027,10718.833647000034,1688.0,1837.0
2021-05-27,7408.0,31134.292650999727,22891.203034999864,8243.089616000007,1657.0,1766.0
2021-05-28,10081.0,38710.210055997355,26960.734051997442,11749.476004000004,1683.0,2041.0
2021-05-29,12016.0,28780.391807998316,19394.807923000375,9385.583884999978,1707.0,1874.0
2021-05-30,8301.0,27600.208906000007,18635.50995900021,8964.698946999995,1751.0,1816.0
2021-05-31,8678.0,35234.707955999846,24031.13817999982,11203.56977600002,1789.0,1899.0
2021-06-01,7956.0,41443.45271099981,32626.793513999837,8816.659197000026,1681.0,1985.0
2021-06-02,8326.0,43062.95726499981,30437.02048999991,12625.936775000015,1697.0,1982.0
2021-06-03,7652.0,30479.971007999935,21535.222829999926,8944.748177999987,1615.0,1985.0
2021-06-04,6544.0,30617.486259999896,20269.909776999993,10347.57648300001,1588.0,1801.0
2021-06-05,6065.0,23564.11576100004,16359.773456000023,7204.342304999992,1438.0,1603.0
2021-06-06,6402.0,23302.380184000074,16208.604281,7093.775902999997,1562.0,1658.0
2021-06-07,8611.0,28168.376921998002,19602.972969998948,8565.403952000035,1720.0,2015.0
2021-06-08,28505.0,33038.601586987155,24107.828323993872,8930.773262999966,2093.0,2928.0
2021-06-09,18366.0,33788.619904997584,24919.634291998704,8868.985612999995,2156.0,2876.0
2021-06-10,9605.0,28748.460503999566,18972.165791000105,9776.294712999987,1883.0,2346.0
2021-06-11,10190.0,34946.617310998394,24747.253186000242,10199.364124999998,1872.0,2207.0
2021-06-12,8252.0,25102.834032998715,14435.531851000702,10667.302181999989,1672.0,1786.0
2021-06-13,7931.0,32556.479812999292,16763.17249200028,15793.307321000002,1715.0,1774.0
2021-06-14,7792.0,38627.26801999928,22588.666495999147,16038.601523999994,1627.0,1978.0
2021-06-15,7618.0,30249.473102999636,18022.607198999922,12226.865903999987,1772.0,1903.0
2021-06-16,9043.0,34535.920315999734,20686.04400199986,13849.876314000014,1652.0,2134.0
2021-06-17,7907.0,36251.77604799968,21835.612199999836,14416.163847999997,1671.0,2039.0
2021-06-18,20204.0,38348.944859999545,29220.266324999753,9128.678534999988,1782.0,2807.0
2021-06-19,22627.0,35950.064016999495,26734.389343999654,9215.674672999998,1973.0,2896.0
2021-06-20,14880.0,29170.547621999973,19501.60521000002,9668.942411999997,1973.0,2474.0
2021-06-21,9389.0,34177.01046899988,19176.590176000056,15000.42029299998,1764.0,2146.0
2021-06-22,5986.0,24173.921923000096,15821.149413999938,8352.772508999984,1479.0,1636.0
2021-06-23,5811.0,31497.761211999918,23501.753239999907,7996.007971999989,1384.0,1630.0
2021-06-24,5829.0,31500.32265999994,22651.316208999913,8849.006450999985,1397.0,1668.0
2021-06-25,6081.0,24800.636320999965,16963.773330000062,7836.86299099999,1412.0,1615.0
2021-06-26,4426.0,17680.850197999967,12075.604780000005,5605.245417999997,1268.0,1349.0
2021-06-27,4275.0,14702.02078900001,9640.60245500005,5061.418333999995,1208.0,1174.0
2021-06-28,2502.0,12735.276835000031,6481.605058000029,6253.671776999999,884.0,895.0
2021-06-29,72.0,0.0,0.0,0.0,7.0,37.0
2021-06-30,4.0,0.0,0.0,0.0,1.0,1.0
2021-07-01,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-02,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-03,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-04,0.0,0.0,0.0,0.0,0.0,0.0
2021-07-05,8.0,0.0,0.0,0.0,1.0,1.0
2021-07-06,1.0,0.0,0.0,0.0,1.0,1.0
2021-07-07,3235.0,22524.305589000156,19307.135900000114,3217.1696889999994,583.0,1081.0
2021-07-08,3760.0,16719.82188200005,12407.786102000058,4312.035779999997,792.0,1200.0
2021-07-09,4118.0,17647.45148399998,12479.733320000012,5167.718163999995,937.0,1236.0
2021-07-10,3334.0,14891.040092999987,8358.037473999995,6533.002618999994,818.0,992.0
2021-07-11,3788.0,13711.104479000041,8861.593250000044,4849.511228999996,794.0,1017.0
2021-07-12,4449.0,17226.89969799999,12270.26038900003,4956.639308999998,864.0,1191.0
2021-07-13,4954.0,18768.60989500007,13367.000955000043,5401.608939999999,922.0,1255.0
2021-07-14,3154.0,15701.709138000026,9348.592078999987,6353.117058999995,812.0,1046.0
2021-07-15,4218.0,17360.510854999924,11831.224275000135,5529.286579999989,851.0,1231.0
2021-07-16,4538.0,19749.25505000032,11328.908170000263,8420.34687999999,893.0,1241.0
2021-07-17,4982.0,14842.846864000458,9584.312595000083,5258.5342689999925,882.0,1155.0
2021-07-18,7881.0,18654.373899001846,9563.877999000086,9090.495899999993,997.0,1269.0
2021-07-19,5873.0,24216.85888700033,16968.47850900015,7248.380377999991,1075.0,1398.0
2021-07-20,4523.0,14101.97070700009,9811.337266999974,4290.633439999999,901.0,1243.0
2021-07-21,4290.0,18443.160528000037,12163.864540000011,6279.295987999994,940.0,1233.0
2021-07-22,4123.0,17692.074983999995,10474.811476000066,7217.263507999988,1017.0,1188.0
2021-07-23,3933.0,20701.28059000006,12963.720299999992,7737.560289999982,961.0,1136.0
2021-07-24,3474.0,15233.945230000012,8418.820840000004,6815.124389999984,938.0,969.0
2021-07-25,4886.0,16995.461915000047,11430.675516000023,5564.786398999995,988.0,1097.0
2021-07-26,4425.0,17268.849677000046,11900.907777000026,5367.941899999991,986.0,1253.0
2021-07-27,4753.0,16988.55823400002,10952.749254000011,6035.808979999992,1006.0,1269.0
2021-07-28,5040.0,29356.414785,20798.932546999982,8557.482237999988,1116.0,1341.0
2021-07-29,4298.0,21753.438557000052,13339.700898000016,8413.73765899999,989.0,1308.0
2021-07-30,4415.0,15948.515120999971,10404.133233000028,5544.381887999992,989.0,1236.0
2021-07-31,3300.0,14410.703789000052,10246.667400000024,4164.036388999999,830.0,929.0
2021-08-01,4037.0,19513.20470300007,10017.928046000035,9495.276656999993,933.0,1036.0
2021-08-02,4477.0,26023.397129000008,17450.19465999999,8573.20246899999,1030.0,1154.0
2021-08-03,5582.0,24049.04881800013,12605.59092000004,11443.457897999984,984.0,1448.0
2021-08-04,5837.0,27456.280667999938,14208.969990000085,13247.310677999987,1122.0,1455.0
2021-08-05,5295.0,24914.132492999965,13456.092873000036,11458.039619999992,1116.0,1329.0
2021-08-06,3906.0,24000.991904999955,9358.049545000033,14642.94235999999,939.0,1162.0
2021-08-07,3968.0,19899.90303499999,10199.631935000029,9700.271099999987,830.0,1068.0
2021-08-08,4121.0,22223.61283999988,12269.106080000076,9954.506759999986,908.0,1021.0
2021-08-09,5744.0,53848.03769700003,16501.021627000053,37347.01607000001,1151.0,1266.0
2021-08-10,7167.0,40050.466435999144,17430.071222000603,22620.395213999996,1288.0,1500.0
2021-08-11,12021.0,44879.85100399912,31017.54111500276,13862.309888999956,1394.0,1836.0
2021-08-12,9768.0,29344.806826001448,17634.879667000612,11709.927158999983,1402.0,1754.0
2021-08-13,9737.0,45280.39124400028,26047.52219100035,19232.869053,1488.0,1809.0
2021-08-14,6853.0,56296.77355199957,34019.0077569999,22277.765795000087,1314.0,1464.0
2021-08-15,6355.0,54484.40909500002,35498.698956000255,18985.710139000006,1237.0,1379.0
2021-08-16,6441.0,66431.7993259998,39677.77652700003,26754.022799000042,1311.0,1503.0
2021-08-17,7654.0,104177.3495310005,35368.05953900016,68809.289992,1546.0,1634.0
2021-08-18,10126.0,69565.1417030004,32755.033422999844,36810.10828000009,1633.0,1924.0
2021-08-19,9836.0,69188.97072599972,35188.77834599998,34000.19238000002,1662.0,1853.0
2021-08-20,8937.0,64757.90342699969,31055.028869999987,33702.87455700011,1544.0,1825.0
2021-08-21,9321.0,65727.01719799828,31614.01910899982,34112.99808900013,1514.0,1646.0
2021-08-22,11049.0,89611.46294999919,33406.06541099985,56205.39753900002,1779.0,1682.0
2021-08-23,13428.0,104144.15934499908,49621.559676000055,54522.599669000105,1999.0,2105.0
2021-08-24,14510.0,116109.22865300093,54623.51157499977,61485.71707800001,1951.0,2180.0
2021-08-25,16041.0,177536.4380240022,97491.72765400079,80044.7103700003,2225.0,2343.0
2021-08-26,16175.0,169654.1027069997,69924.17843800002,99729.92426899975,2274.0,2466.0
2021-08-27,13278.0,203200.19934400095,79303.54886600074,123896.6504780001,2044.0,2152.0
2021-08-28,15063.0,178134.95580599934,90123.27100600013,88011.68479999958,2087.0,2197.0
2021-08-29,18062.0,203644.03768300207,80866.36410499996,122777.67357800012,2383.0,2432.0
2021-08-30,16739.0,191750.91179200442,80263.70367199958,111487.20811999986,2450.0,2674.0
2021-08-31,16706.0,143215.66671500143,71040.34014499925,72175.3265700001,2456.0,2894.0
2021-09-01,18369.0,165705.708088003,75992.15460900057,89713.5534790001,2681.0,3092.0
2021-09-02,21205.0,81117.41505199984,53876.88188199915,27240.533170000064,2506.0,3438.0
2021-09-03,17213.0,78888.9474200003,44783.54009099977,34105.40732900014,2519.0,3194.0
2021-09-04,12362.0,74008.44152699981,49221.632026999825,24786.80950000002,2207.0,2622.0
2021-09-05,16696.0,111671.0448089993,68749.05852899964,42921.986280000085,2409.0,2915.0
2021-09-06,11320.0,62158.13046699993,33765.43967899976,28392.69078800009,2123.0,2546.0
